 [i] Detected Internet access
[+] tlosint-live & live-build-config directories not found, creating.
Cloning into '/opt/live-build-config'...
2022-03-22 08:43:10 URL:http://kali.download/kali/pool/main/z/zlib/zlib1g-udeb_1.2.11.dfsg-2_amd64.udeb [49508/49508] -> "zlib1g-udeb_1.2.11.dfsg-2_amd64.udeb" [1]
181902 blocks
131423 blocks
10 blocks
131430 blocks
297758 blocks
10 blocks
297765 blocks
Reading package lists...
Building dependency tree...
Reading state information...
[2022-03-22 08:44:03] lb installer_preseed 
P: Begin including local preseeds...
[2022-03-22 08:44:03] lb chroot_prep remove all mode-archives-chroot
[2022-03-22 08:44:03] lb chroot_archives chroot remove
P: Deconfiguring file /etc/apt/sources.list
Get:1 http://kali.download/kali kali-rolling InRelease [30.6 kB]
Get:2 http://kali.download/kali kali-rolling/non-free Sources [127 kB]
Get:3 http://kali.download/kali kali-rolling/contrib Sources [71.8 kB]
Get:4 http://kali.download/kali kali-rolling/main Sources [14.4 MB]
Get:5 http://kali.download/kali kali-rolling/main amd64 Packages [18.0 MB]
Get:6 http://kali.download/kali kali-rolling/main amd64 Contents (deb) [41.4 MB]
Get:7 http://kali.download/kali kali-rolling/contrib amd64 Packages [115 kB]
Get:8 http://kali.download/kali kali-rolling/contrib amd64 Contents (deb) [155 kB]
Get:9 http://kali.download/kali kali-rolling/non-free amd64 Packages [206 kB]
Get:10 http://kali.download/kali kali-rolling/non-free amd64 Contents (deb) [999 kB]
Fetched 75.6 MB in 8s (9365 kB/s)
Reading package lists...
[2022-03-22 08:44:17] lb chroot_apt remove
P: Deconfiguring file /etc/apt/apt.conf
[2022-03-22 08:44:17] lb chroot_hostname remove
P: Deconfiguring file /etc/hostname
P: Deconfiguring file /bin/hostname
[2022-03-22 08:44:17] lb chroot_resolv remove
P: Deconfiguring file /etc/resolv.conf
[2022-03-22 08:44:17] lb chroot_hosts remove
P: Deconfiguring file /etc/hosts
[2022-03-22 08:44:17] lb chroot_sysv-rc remove
P: Deconfiguring file /usr/sbin/policy-rc.d
[2022-03-22 08:44:17] lb chroot_tmpfs remove
[2022-03-22 08:44:17] lb chroot_dpkg remove
P: Deconfiguring file /sbin/start-stop-daemon
[2022-03-22 08:44:17] lb chroot_debianchroot remove
P: Deconfiguring file /etc/debian_chroot
[2022-03-22 08:44:17] lb chroot_sysfs remove
P: Begin unmounting /sys...
[2022-03-22 08:44:17] lb chroot_selinuxfs remove
[2022-03-22 08:44:17] lb chroot_proc remove
P: Begin unmounting /proc...
[2022-03-22 08:44:17] lb chroot_devpts remove
P: Begin unmounting /dev/pts...
P: Installer stage completed
P: Begin unmounting filesystems...
P: Saving caches...
Reading package lists...
Building dependency tree...
Reading state information...
[2022-03-22 08:44:18] lb binary 
P: Setting up clean exit handler
[2022-03-22 08:44:18] lb binary_chroot 
P: Begin copying chroot...
P: This may take a while.
[2022-03-22 08:44:20] lb chroot_prep install devpts proc selinuxfs sysfs
[2022-03-22 08:44:20] lb chroot_devpts install
P: Begin mounting /dev/pts...
[2022-03-22 08:44:20] lb chroot_proc install
P: Begin mounting /proc...
[2022-03-22 08:44:20] lb chroot_selinuxfs install
[2022-03-22 08:44:20] lb chroot_sysfs install
P: Begin mounting /sys...
[2022-03-22 08:44:20] lb chroot_prep install dpkg tmpfs sysv-rc hosts resolv hostname apt mode-apt-install-binary mode-archives-chroot
[2022-03-22 08:44:20] lb chroot_dpkg install
P: Configuring file /sbin/start-stop-daemon
dpkg-divert: warning: diverting file '/sbin/start-stop-daemon' from an Essential package with rename is dangerous, use --no-rename
[2022-03-22 08:44:20] lb chroot_tmpfs install
[2022-03-22 08:44:20] lb chroot_sysv-rc install
P: Configuring file /usr/sbin/policy-rc.d
[2022-03-22 08:44:20] lb chroot_hosts install
P: Configuring file /etc/hosts
[2022-03-22 08:44:20] lb chroot_resolv install
P: Configuring file /etc/resolv.conf
[2022-03-22 08:44:20] lb chroot_hostname install
P: Configuring file /etc/hostname
P: Configuring file /bin/hostname
dpkg-divert: warning: diverting file '/bin/hostname' from an Essential package with rename is dangerous, use --no-rename
[2022-03-22 08:44:20] lb chroot_apt install-binary
P: Configuring file /etc/apt/apt.conf
[2022-03-22 08:44:20] lb chroot_archives chroot install
P: Configuring file /etc/apt/sources.list
Hit:1 http://kali.download/kali kali-rolling InRelease
Get:2 http://kali.download/kali kali-rolling/main Sources [14.4 MB]
Get:3 http://kali.download/kali kali-rolling/non-free Sources [127 kB]
Get:4 http://kali.download/kali kali-rolling/contrib Sources [71.8 kB]
Fetched 14.6 MB in 2s (8437 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
kali-archive-keyring is already the newest version (2022.1).
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Hit:1 http://kali.download/kali kali-rolling InRelease
Reading package lists...
Reading package lists...
Building dependency tree...
Calculating upgrade...
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Reading package lists...
Building dependency tree...
Calculating upgrade...
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Reading package lists...
Building dependency tree...
[2022-03-22 08:44:26] lb binary_rootfs 
P: Begin building root filesystem image...
Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  liblzo2-2
The following NEW packages will be installed:
  liblzo2-2 squashfs-tools
0 upgraded, 2 newly installed, 0 to remove and 0 not upgraded.
Need to get 226 kB of archives.
After this operation, 629 kB of additional disk space will be used.
Get:1 http://kali.download/kali kali-rolling/main amd64 liblzo2-2 amd64 2.10-2 [56.9 kB]
Get:2 http://kali.download/kali kali-rolling/main amd64 squashfs-tools amd64 1:4.5-3 [169 kB]
Fetched 226 kB in 1s (221 kB/s)
Selecting previously unselected package liblzo2-2:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 9197 files and directories currently installed.)
Preparing to unpack .../liblzo2-2_2.10-2_amd64.deb ...
Unpacking liblzo2-2:amd64 (2.10-2) ...
Selecting previously unselected package squashfs-tools.
Preparing to unpack .../squashfs-tools_1%3a4.5-3_amd64.deb ...
Unpacking squashfs-tools (1:4.5-3) ...
Setting up liblzo2-2:amd64 (2.10-2) ...
Setting up squashfs-tools (1:4.5-3) ...
Processing triggers for libc-bin (2.33-6) ...
P: Preparing squashfs image...
P: This may take a while.
Parallel mksquashfs: Using 4 processors
Creating 4.0 filesystem on filesystem.squashfs, block size 131072.
[/                                                         ]      0/133011   0%[/                                                         ]   2600/308111   0%[=/                                                        ]   6400/308111   2%[====/                                                     ]  23300/308111   7%[=====\                                                    ]  28300/308111   9%[=====\                                                    ]  30800/308111   9%[======/                                                   ]  32700/308111  10%[=======/                                                  ]  39700/308111  12%[=======/                                                  ]  41600/308111  13%[========|                                                 ]  45500/308111  14%[========-                                                 ]  48100/308111  15%[=========|                                                ]  48700/308111  15%[===========/                                              ]  61700/308111  20%[==============|                                           ]  79700/308111  25%[===============-                                          ]  83000/308111  26%[===============\                                          ]  83500/308111  27%[===============|                                          ]  84900/308111  27%[===============-                                          ]  85000/308111  27%[===============/                                          ]  86200/308111  27%[=========================\                                ] 138200/308111  44%[=================================================-        ] 267800/308111  86%[=================================================\        ] 268200/308111  87%[=================================================/        ] 269300/308111  87%[==================================================|       ] 271000/308111  87%[==================================================-       ] 271100/308111  87%[======================================================\   ] 293400/308111  95%[======================================================|   ] 296200/308111  96%[=======================================================|  ] 297500/308111  96%Unrecognised xattr prefix system.posix_acl_access
Unrecognised xattr prefix system.posix_acl_default

[=========================================================|] 308111/308111 100%

Exportable Squashfs 4.0 filesystem, xz compressed, data block size 131072
	compressed data, compressed metadata, compressed fragments,
	compressed xattrs, compressed ids
	duplicates are removed
Filesystem size 3524563.71 Kbytes (3441.96 Mbytes)
	30.62% of uncompressed filesystem size (11511497.14 Kbytes)
Inode table size 2481482 bytes (2423.32 Kbytes)
	22.79% of uncompressed inode table size (10888372 bytes)
Directory table size 2858274 bytes (2791.28 Kbytes)
	36.48% of uncompressed directory table size (7835825 bytes)
Xattr table size 102 bytes (0.10 Kbytes)
	85.00% of uncompressed xattr table size (120 bytes)
Number of duplicate files found 24109
Number of inodes 313593
Number of files 241333
Number of fragments 14359
Number of symbolic links 42675
Number of device nodes 9
Number of fifo nodes 0
Number of socket nodes 0
Number of directories 29576
Number of ids (unique uids + gids) 35
Number of uids 14
	root (0)
	unknown (116)
	unknown (112)
	unknown (1000)
	unknown (113)
	unknown (117)
	unknown (1001)
	man (6)
	_apt (100)
	unknown (121)
	unknown (122)
	unknown (120)
	unknown (107)
	unknown (103)
Number of gids 26
	root (0)
	unknown (134)
	dip (30)
	shadow (42)
	unknown (116)
	unknown (1000)
	unknown (113)
	nogroup (65534)
	audio (29)
	crontab (108)
	mail (8)
	unknown (118)
	unknown (117)
	unknown (115)
	tty (5)
	unknown (114)
	utmp (43)
	staff (50)
	man (12)
	unknown (132)
	unknown (133)
	unknown (126)
	unknown (131)
	unknown (110)
	adm (4)
	systemd-journal (101)
[2022-03-22 08:52:54] lb chroot_prep remove all mode-archives-binary
[2022-03-22 08:52:54] lb chroot_archives binary remove
P: Deconfiguring file /etc/apt/sources.list
Get:1 http://kali.download/kali kali-rolling InRelease [30.6 kB]
Get:2 http://kali.download/kali kali-rolling/contrib Sources [71.8 kB]
Get:3 http://kali.download/kali kali-rolling/main Sources [14.4 MB]
Get:4 http://kali.download/kali kali-rolling/non-free Sources [127 kB]
Get:5 http://kali.download/kali kali-rolling/main amd64 Packages [18.0 MB]
Get:6 http://kali.download/kali kali-rolling/contrib amd64 Packages [115 kB]
Get:7 http://kali.download/kali kali-rolling/non-free amd64 Packages [206 kB]
Fetched 33.0 MB in 4s (8369 kB/s)
Reading package lists...
[2022-03-22 08:52:58] lb chroot_apt remove
P: Deconfiguring file /etc/apt/apt.conf
[2022-03-22 08:52:58] lb chroot_hostname remove
P: Deconfiguring file /etc/hostname
P: Deconfiguring file /bin/hostname
[2022-03-22 08:52:58] lb chroot_resolv remove
P: Deconfiguring file /etc/resolv.conf
[2022-03-22 08:52:58] lb chroot_hosts remove
P: Deconfiguring file /etc/hosts
[2022-03-22 08:52:58] lb chroot_sysv-rc remove
P: Deconfiguring file /usr/sbin/policy-rc.d
[2022-03-22 08:52:58] lb chroot_tmpfs remove
[2022-03-22 08:52:58] lb chroot_dpkg remove
P: Deconfiguring file /sbin/start-stop-daemon
[2022-03-22 08:52:58] lb chroot_debianchroot remove
P: Deconfiguring file /etc/debian_chroot
W: Skipping removal of chroot_debianchroot, it is not applied
[2022-03-22 08:52:58] lb chroot_sysfs remove
P: Begin unmounting /sys...
[2022-03-22 08:52:58] lb chroot_selinuxfs remove
[2022-03-22 08:52:58] lb chroot_proc remove
P: Begin unmounting /proc...
[2022-03-22 08:52:58] lb chroot_devpts remove
P: Begin unmounting /dev/pts...
[2022-03-22 08:52:59] lb chroot_prep install all mode-archives-binary
[2022-03-22 08:52:59] lb chroot_devpts install
P: Begin mounting /dev/pts...
[2022-03-22 08:52:59] lb chroot_proc install
P: Begin mounting /proc...
[2022-03-22 08:52:59] lb chroot_selinuxfs install
[2022-03-22 08:52:59] lb chroot_sysfs install
P: Begin mounting /sys...
[2022-03-22 08:52:59] lb chroot_debianchroot install
P: Configuring file /etc/debian_chroot
[2022-03-22 08:52:59] lb chroot_dpkg install
P: Configuring file /sbin/start-stop-daemon
dpkg-divert: warning: diverting file '/sbin/start-stop-daemon' from an Essential package with rename is dangerous, use --no-rename
[2022-03-22 08:52:59] lb chroot_tmpfs install
[2022-03-22 08:52:59] lb chroot_sysv-rc install
P: Configuring file /usr/sbin/policy-rc.d
[2022-03-22 08:52:59] lb chroot_hosts install
P: Configuring file /etc/hosts
[2022-03-22 08:52:59] lb chroot_resolv install
P: Configuring file /etc/resolv.conf
[2022-03-22 08:52:59] lb chroot_hostname install
P: Configuring file /etc/hostname
P: Configuring file /bin/hostname
dpkg-divert: warning: diverting file '/bin/hostname' from an Essential package with rename is dangerous, use --no-rename
[2022-03-22 08:52:59] lb chroot_apt install
P: Configuring file /etc/apt/apt.conf
[2022-03-22 08:52:59] lb chroot_archives binary install
P: Configuring file /etc/apt/sources.list
Get:1 http://kali.download/kali kali-rolling InRelease [30.6 kB]
Get:2 http://kali.download/kali kali-rolling/main Sources [14.4 MB]
Get:3 http://kali.download/kali kali-rolling/contrib Sources [71.8 kB]
Get:4 http://kali.download/kali kali-rolling/non-free Sources [127 kB]
Get:5 http://kali.download/kali kali-rolling/main amd64 Packages [18.0 MB]
Get:6 http://kali.download/kali kali-rolling/main amd64 Contents (deb) [41.4 MB]
Get:7 http://kali.download/kali kali-rolling/contrib amd64 Packages [115 kB]
Get:8 http://kali.download/kali kali-rolling/contrib amd64 Contents (deb) [155 kB]
Get:9 http://kali.download/kali kali-rolling/non-free amd64 Packages [206 kB]
Get:10 http://kali.download/kali kali-rolling/non-free amd64 Contents (deb) [999 kB]
Fetched 75.6 MB in 6s (12.4 MB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
kali-archive-keyring is already the newest version (2022.1).
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Hit:1 http://kali.download/kali kali-rolling InRelease
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
Calculating upgrade...
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Reading package lists...
Building dependency tree...
Reading state information...
Calculating upgrade...
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Reading package lists...
Building dependency tree...
Reading state information...
Reading package lists...
Building dependency tree...
Reading state information...
[2022-03-22 08:53:17] lb binary_dm-verity 
[2022-03-22 08:53:17] lb binary_manifest 
P: Begin creating manifest...
[2022-03-22 08:53:17] lb binary_package-lists 
P: Begin installing local package lists...
Reading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  adduser apt apt-utils ca-certificates coreutils debconf debconf-i18n
  debian-archive-keyring dmidecode dmsetup dpkg efibootmgr gcc-12-base
  gettext-base gpgv grub-common grub-efi-amd64-bin grub2-common krb5-locales
  laptop-detect libacl1 libapt-pkg6.0 libattr1 libaudit-common libaudit1
  libblkid1 libbrotli1 libbz2-1.0 libc-bin libc-l10n libc6 libcap-ng0 libcap2
  libcom-err2 libcrypt1 libdb5.3 libdevmapper1.02.1 libeatmydata1 libefiboot1
  libefivar1 libffi8 libfreetype6 libfuse2 libgcc-s1 libgcrypt20 libgmp10
  libgnutls30 libgpg-error-l10n libgpg-error0 libgssapi-krb5-2 libhogweed6
  libidn2-0 libk5crypto3 libkeyutils1 libkmod2 libkrb5-3 libkrb5support0
  liblocale-gettext-perl liblz4-1 liblzma5 libmount1 libnettle8 libnsl2
  libp11-kit0 libpam-modules libpam-modules-bin libpam0g libpci3 libpcre2-8-0
  libpng16-16 libpopt0 libseccomp2 libselinux1 libsemanage-common libsemanage2
  libsepol2 libsmartcols1 libssl1.1 libstdc++6 libsystemd0 libtasn1-6
  libtext-charwidth-perl libtext-iconv-perl libtext-wrapi18n-perl
  libtirpc-common libtirpc3 libudev1 libunistring2 libusb-1.0-0 libxxhash0
  libzstd1 manpages mount openssl os-prober passwd pci.ids perl-base
  sensible-utils tar tasksel-data ucf zlib1g
Suggested packages:
  perl apt-doc aptitude | synaptic | wajig dpkg-dev gnupg | gnupg2 | gnupg1
  powermgmt-base debconf-doc debconf-utils whiptail | dialog
  libterm-readline-gnu-perl libgtk3-perl libnet-ldap-perl debconf-kde-helper
  debsig-verify gnupg multiboot-doc grub-emu mtools xorriso desktop-base
  console-setup glibc-doc libnss-nis libnss-nisplus fuse rng-tools gnutls-bin
  krb5-doc krb5-user cryptsetup-bin libpam-doc man-browser nfs-common bzip2
  wget | curl | lynx-cur ncompress xz-utils tar-scripts tar-doc
The following NEW packages will be installed:
  adduser apt apt-utils ca-certificates coreutils debconf debconf-i18n
  debian-archive-keyring dmidecode dmsetup dpkg eatmydata efibootmgr eject
  gcc-12-base gettext-base gpgv grub-common grub-efi grub-efi-amd64
  grub-efi-amd64-bin grub2-common krb5-locales laptop-detect libacl1
  libapt-pkg6.0 libattr1 libaudit-common libaudit1 libblkid1 libbrotli1
  libbz2-1.0 libc-bin libc-l10n libc6 libcap-ng0 libcap2 libcom-err2 libcrypt1
  libdb5.3 libdevmapper1.02.1 libeatmydata1 libefiboot1 libefivar1 libffi8
  libfreetype6 libfuse2 libgcc-s1 libgcrypt20 libgmp10 libgnutls30
  libgpg-error-l10n libgpg-error0 libgssapi-krb5-2 libhogweed6 libidn2-0
  libk5crypto3 libkeyutils1 libkmod2 libkrb5-3 libkrb5support0
  liblocale-gettext-perl liblz4-1 liblzma5 libmount1 libnettle8 libnsl2
  libp11-kit0 libpam-modules libpam-modules-bin libpam0g libpci3 libpcre2-8-0
  libpng16-16 libpopt0 libseccomp2 libselinux1 libsemanage-common libsemanage2
  libsepol2 libsmartcols1 libssl1.1 libstdc++6 libsystemd0 libtasn1-6
  libtext-charwidth-perl libtext-iconv-perl libtext-wrapi18n-perl
  libtirpc-common libtirpc3 libudev1 libunistring2 libusb-1.0-0 libxxhash0
  libzstd1 locales manpages mount openssl os-prober passwd pci.ids pciutils
  perl-base sensible-utils tar tasksel tasksel-data ucf usbutils zlib1g
0 upgraded, 111 newly installed, 0 to remove and 0 not upgraded.
Need to get 43.0 MB of archives.
After this operation, 162 MB of additional disk space will be used.
Get:1 http://kali.download/kali kali-rolling/main amd64 gcc-12-base amd64 12-20220313-1 [206 kB]
Get:2 http://kali.download/kali kali-rolling/main amd64 libc6 amd64 2.33-6 [2842 kB]
Get:3 http://kali.download/kali kali-rolling/main amd64 libgcc-s1 amd64 12-20220313-1 [50.2 kB]
Get:4 http://kali.download/kali kali-rolling/main amd64 libacl1 amd64 2.3.1-1 [31.2 kB]
Get:5 http://kali.download/kali kali-rolling/main amd64 libattr1 amd64 1:2.5.1-1 [21.7 kB]
Get:6 http://kali.download/kali kali-rolling/main amd64 libgmp10 amd64 2:6.2.1+dfsg-3 [560 kB]
Get:7 http://kali.download/kali kali-rolling/main amd64 libpcre2-8-0 amd64 10.39-3 [252 kB]
Get:8 http://kali.download/kali kali-rolling/main amd64 libselinux1 amd64 3.3-1+b1 [88.6 kB]
Get:9 http://kali.download/kali kali-rolling/main amd64 coreutils amd64 8.32-4.1 [2854 kB]
Get:10 http://kali.download/kali kali-rolling/main amd64 libbz2-1.0 amd64 1.0.8-5 [46.2 kB]
Get:11 http://kali.download/kali kali-rolling/main amd64 liblzma5 amd64 5.2.5-2 [168 kB]
Get:12 http://kali.download/kali kali-rolling/main amd64 zlib1g amd64 1:1.2.11.dfsg-2 [90.4 kB]
Get:13 http://kali.download/kali kali-rolling/main amd64 tar amd64 1.34+dfsg-1 [847 kB]
Get:14 http://kali.download/kali kali-rolling/main amd64 dpkg amd64 1.21.1kali1 [2488 kB]
Get:15 http://kali.download/kali kali-rolling/main amd64 libcrypt1 amd64 1:4.4.27-1.1 [89.0 kB]
Get:16 http://kali.download/kali kali-rolling/main amd64 perl-base amd64 5.34.0-3 [1640 kB]
Get:17 http://kali.download/kali kali-rolling/main amd64 libaudit-common all 1:3.0.7-1 [16.0 kB]
Get:18 http://kali.download/kali kali-rolling/main amd64 libcap-ng0 amd64 0.7.9-2.2+b1 [14.8 kB]
Get:19 http://kali.download/kali kali-rolling/main amd64 libaudit1 amd64 1:3.0.7-1 [52.4 kB]
Get:20 http://kali.download/kali kali-rolling/main amd64 debconf all 1.5.79 [143 kB]
Get:21 http://kali.download/kali kali-rolling/main amd64 libpam0g amd64 1.4.0-11 [130 kB]
Get:22 http://kali.download/kali kali-rolling/main amd64 libsemanage-common all 3.3-1 [21.6 kB]
Get:23 http://kali.download/kali kali-rolling/main amd64 libsepol2 amd64 3.3-1 [278 kB]
Get:24 http://kali.download/kali kali-rolling/main amd64 libsemanage2 amd64 3.3-1+b1 [98.9 kB]
Get:25 http://kali.download/kali kali-rolling/main amd64 libdb5.3 amd64 5.3.28+dfsg1-0.8 [687 kB]
Get:26 http://kali.download/kali kali-rolling/main amd64 libcom-err2 amd64 1.46.5-2 [75.7 kB]
Get:27 http://kali.download/kali kali-rolling/main amd64 libkrb5support0 amd64 1.19.2-2 [65.7 kB]
Get:28 http://kali.download/kali kali-rolling/main amd64 libk5crypto3 amd64 1.19.2-2 [113 kB]
Get:29 http://kali.download/kali kali-rolling/main amd64 libkeyutils1 amd64 1.6.1-3 [15.5 kB]
Get:30 http://kali.download/kali kali-rolling/main amd64 libssl1.1 amd64 1.1.1n-1 [1558 kB]
Get:31 http://kali.download/kali kali-rolling/main amd64 libkrb5-3 amd64 1.19.2-2 [363 kB]
Get:32 http://kali.download/kali kali-rolling/main amd64 libgssapi-krb5-2 amd64 1.19.2-2 [166 kB]
Get:33 http://kali.download/kali kali-rolling/main amd64 libtirpc-common all 1.3.2-2 [13.8 kB]
Get:34 http://kali.download/kali kali-rolling/main amd64 libtirpc3 amd64 1.3.2-2 [83.9 kB]
Get:35 http://kali.download/kali kali-rolling/main amd64 libnsl2 amd64 1.3.0-2 [39.5 kB]
Get:36 http://kali.download/kali kali-rolling/main amd64 libpam-modules-bin amd64 1.4.0-11 [108 kB]
Get:37 http://kali.download/kali kali-rolling/main amd64 libpam-modules amd64 1.4.0-11 [326 kB]
Get:38 http://kali.download/kali kali-rolling/main amd64 passwd amd64 1:4.11.1+dfsg1-2 [947 kB]
Get:39 http://kali.download/kali kali-rolling/main amd64 adduser all 3.120 [232 kB]
Get:40 http://kali.download/kali kali-rolling/main amd64 libgpg-error0 amd64 1.43-3 [82.2 kB]
Get:41 http://kali.download/kali kali-rolling/main amd64 libgcrypt20 amd64 1.9.4-5 [662 kB]
Get:42 http://kali.download/kali kali-rolling/main amd64 gpgv amd64 2.2.27-3 [625 kB]
Get:43 http://kali.download/kali kali-rolling/main amd64 liblz4-1 amd64 1.9.3-2 [57.5 kB]
Get:44 http://kali.download/kali kali-rolling/main amd64 libstdc++6 amd64 12-20220313-1 [617 kB]
Get:45 http://kali.download/kali kali-rolling/main amd64 libcap2 amd64 1:2.44-1 [23.6 kB]
Get:46 http://kali.download/kali kali-rolling/main amd64 libzstd1 amd64 1.4.8+dfsg-3 [319 kB]
Get:47 http://kali.download/kali kali-rolling/main amd64 libsystemd0 amd64 250.4-1 [404 kB]
Get:48 http://kali.download/kali kali-rolling/main amd64 libudev1 amd64 250.4-1 [178 kB]
Get:49 http://kali.download/kali kali-rolling/main amd64 libxxhash0 amd64 0.8.1-1 [27.6 kB]
Get:50 http://kali.download/kali kali-rolling/main amd64 libapt-pkg6.0 amd64 2.4.2 [1027 kB]
Get:51 http://kali.download/kali kali-rolling/main amd64 debian-archive-keyring all 2021.1.1 [93.6 kB]
Get:52 http://kali.download/kali kali-rolling/main amd64 libnettle8 amd64 3.7.3-1 [270 kB]
Get:53 http://kali.download/kali kali-rolling/main amd64 libhogweed6 amd64 3.7.3-1 [320 kB]
Get:54 http://kali.download/kali kali-rolling/main amd64 libunistring2 amd64 1.0-1 [416 kB]
Get:55 http://kali.download/kali kali-rolling/main amd64 libidn2-0 amd64 2.3.2-2 [95.3 kB]
Get:56 http://kali.download/kali kali-rolling/main amd64 libffi8 amd64 3.4.2-4 [24.7 kB]
Get:57 http://kali.download/kali kali-rolling/main amd64 libp11-kit0 amd64 0.24.0-6 [347 kB]
Get:58 http://kali.download/kali kali-rolling/main amd64 libtasn1-6 amd64 4.18.0-4 [55.9 kB]
Get:59 http://kali.download/kali kali-rolling/main amd64 libgnutls30 amd64 3.7.3-4+b1 [1377 kB]
Get:60 http://kali.download/kali kali-rolling/main amd64 libseccomp2 amd64 2.5.3-2 [48.5 kB]
Get:61 http://kali.download/kali kali-rolling/main amd64 apt amd64 2.4.2 [1496 kB]
Get:62 http://kali.download/kali kali-rolling/main amd64 libc-bin amd64 2.33-6 [846 kB]
Get:63 http://kali.download/kali kali-rolling/main amd64 libblkid1 amd64 2.37.3-1+b1 [202 kB]
Get:64 http://kali.download/kali kali-rolling/main amd64 libmount1 amd64 2.37.3-1+b1 [220 kB]
Get:65 http://kali.download/kali kali-rolling/main amd64 libsmartcols1 amd64 2.37.3-1+b1 [162 kB]
Get:66 http://kali.download/kali kali-rolling/main amd64 mount amd64 2.37.3-1+b1 [191 kB]
Get:67 http://kali.download/kali kali-rolling/main amd64 liblocale-gettext-perl amd64 1.07-4+b2 [19.2 kB]
Get:68 http://kali.download/kali kali-rolling/main amd64 tasksel-data all 3.69+rebuild+kali1 [17.5 kB]
Get:69 http://kali.download/kali kali-rolling/main amd64 tasksel all 3.69+rebuild+kali1 [97.4 kB]
Get:70 http://kali.download/kali kali-rolling/main amd64 apt-utils amd64 2.4.2 [446 kB]
Get:71 http://kali.download/kali kali-rolling/main amd64 libtext-iconv-perl amd64 1.7-7+b2 [16.2 kB]
Get:72 http://kali.download/kali kali-rolling/main amd64 libtext-charwidth-perl amd64 0.04-10+b2 [10.7 kB]
Get:73 http://kali.download/kali kali-rolling/main amd64 libtext-wrapi18n-perl all 0.06-9 [8700 B]
Get:74 http://kali.download/kali kali-rolling/main amd64 debconf-i18n all 1.5.79 [208 kB]
Get:75 http://kali.download/kali kali-rolling/main amd64 dmidecode amd64 3.3-3 [64.7 kB]
Get:76 http://kali.download/kali kali-rolling/main amd64 sensible-utils all 0.0.17 [21.5 kB]
Get:77 http://kali.download/kali kali-rolling/main amd64 openssl amd64 1.1.1n-1 [853 kB]
Get:78 http://kali.download/kali kali-rolling/main amd64 ca-certificates all 20211016 [156 kB]
Get:79 http://kali.download/kali kali-rolling/main amd64 gettext-base amd64 0.21-4 [175 kB]
Get:80 http://kali.download/kali kali-rolling/main amd64 krb5-locales all 1.19.2-2 [95.5 kB]
Get:81 http://kali.download/kali kali-rolling/main amd64 libc-l10n all 2.33-6 [865 kB]
Get:82 http://kali.download/kali kali-rolling/main amd64 locales all 2.33-6 [4090 kB]
Get:83 http://kali.download/kali kali-rolling/main amd64 manpages all 5.10-1 [1412 kB]
Get:84 http://kali.download/kali kali-rolling/main amd64 libkmod2 amd64 29-1 [56.5 kB]
Get:85 http://kali.download/kali kali-rolling/main amd64 pci.ids all 0.0~2022.01.22-1 [232 kB]
Get:86 http://kali.download/kali kali-rolling/main amd64 libpci3 amd64 1:3.7.0-6 [62.7 kB]
Get:87 http://kali.download/kali kali-rolling/main amd64 pciutils amd64 1:3.7.0-6 [97.7 kB]
Get:88 http://kali.download/kali kali-rolling/main amd64 ucf all 3.0043 [74.0 kB]
Get:89 http://kali.download/kali kali-rolling/main amd64 libdevmapper1.02.1 amd64 2:1.02.175-2.1 [143 kB]
Get:90 http://kali.download/kali kali-rolling/main amd64 dmsetup amd64 2:1.02.175-2.1 [92.1 kB]
Get:91 http://kali.download/kali kali-rolling/main amd64 libeatmydata1 amd64 130-2 [10.7 kB]
Get:92 http://kali.download/kali kali-rolling/main amd64 eatmydata all 130-2 [11.2 kB]
Get:93 http://kali.download/kali kali-rolling/main amd64 libefivar1 amd64 37-6 [50.0 kB]
Get:94 http://kali.download/kali kali-rolling/main amd64 libefiboot1 amd64 37-6 [44.1 kB]
Get:95 http://kali.download/kali kali-rolling/main amd64 libpopt0 amd64 1.18-3 [49.7 kB]
Get:96 http://kali.download/kali kali-rolling/main amd64 efibootmgr amd64 17-1 [31.2 kB]
Get:97 http://kali.download/kali kali-rolling/main amd64 eject amd64 2.37.3-1+b1 [105 kB]
